!
"
#NAME?
$
%
&
'
(
)
+
,
-
--
-0,11
-0,14
-120
-15
-4,9
-8,5
-nya
.
...
/
0
0,0025
0,006
0,01
0,02
0,025
0,03
0,04
0,05
0,06
0,07
0,08
0,09
0,1
0,10
0,11
0,12
0,13
0,15
0,16
0,17
0,18
0,19
0,2
0,21
0,22
0,23
0,24
0,25
0,26
0,29
0,3
0,32
0,33
0,34
0,35
0,37
0,38
0,39
0,4
0,43
0,45
0,46
0,47
0,475
0,5
0,50
0,51
0,52
0,525
0,54
0,56
0,57
0,59
0,6
0,60
0,61
0,62
0,65
0,66
0,692
0,7
0,71
0,72
0,73
0,75
0,76
0,768
0,77
0,79
0,8
0,80
0,85
0,85863
0,87
0,927
0,95
0.8
09.00
1
1,0
1,00
1,006,877
1,008
1,015
1,02
1,020
1,021
1,034
1,04
1,040
1,049
1,06
1,068
1,079
1,080
1,09
1,1
1,10
1,11
1,114
1,12
1,135
1,14
1,15
1,16
1,17
1,18
1,2
1,21
1,214
1,217
1,22
1,225
1,23
1,25
1,28
1,29
1,2932
1,2936
1,2991
1,3
1,30
1,305
1,306
1,307
1,32
1,323
1,35
1,36
1,37
1,39
1,4
1,40
1,41
1,445
1,45
1,46
1,461
1,465
1,48
1,5
1,51
1,539
1,54
1,568
1,58
1,59
1,6
1,60
1,608
1,619
1,63
1,65
1,67
1,68
1,7
1,72
1,73
1,74
1,75
1,76
1,78
1,785
1,8
1,812
1,82
1,84
1,842
1,85
1,86
1,862
1,863
1,87
1,89
1,890
1,9
1,94
1,95
1,965
1,99
1.000
1.007,0
1.007,05
1.007.999.964
1.015.601.442
1.020,1
1.022,6
1.03
1.034
1.041,1
1.049
1.05
1.050
1.07
1.097,6
1.097,60
1.1
1.100
1.1165
1.12
1.122,2
1.126,8
1.152,2
1.158
1.165
1.170
1.203.851
1.220
1.230,9
1.237
1.250
1.260.420.864
1.296
1.299,8
1.310
1.314,4
1.325
1.4
1.400
1.405.669
1.409,71
1.417,95
1.420,42
1.4325
1.438
1.470.692
1.497
1.5
1.500
1.551
1.570
1.571
1.666.872.825
1.678,044
1.689
1.689.393.006
1.707.339
1.729,4
1.785,6
1.8
1.800
1.805
1.835.000
1.900
1.947.604.158
1.975
1.99
10
10,0
10,00
10,067
10,09
10,1
10,15
10,2
10,20
10,25
10,27
10,3
10,33
10,375
10,38
10,4
10,435
10,5
10,50
10,52
10,6
10,60
10,7
10,75
10,78
10,8
10,823
10,85
10,87
10,875
10,9
10.000
10.156.014.422
10.599
10.815,82
100
100,5
100,6
100,7
1000
101
101,4
102
102,5
102,8
103,3
104
104,56
104,8
104.28
105
105,3
105,37
105,39
105,42
105,49
106
106,30
106,90
106,93
107
107,38
107,5
107,940
108,76
109,4
11
11,0
11,00
11,03
11,1
11,136
11,16
11,17
11,2
11,213
11,26
11,3
11,34
11,386
11,4
11,49
11,5
11,50
11,54
11,6
11,7
11,81
11,85
11,880
11,9
11,99
11.188
11.200
11.400
11.62
110
110,01
110,22
110,25
110,53
111
111,4
111,42
111,503
111,72
112,17
112,24
112,27
113
113,15
114
114,08
114,20
114,35
115
115,1
115,24
115,72
116
116,80
116,90
117
117,15
117,27
